UserId,TipId,Ratings
1,2,4
1,3,4
1,5,4
1,6,4
1,7,4
1,8,3
1,9,4
1,10,4
1,11,4
1,12,4
1,13,3
1,14,4
1,15,4
1,16,4
1,17,4
2,1,3
2,2,4
2,3,4
2,4,4
2,5,5
2,6,5
2,7,5
2,8,5
2,9,5
2,10,5
2,11,5
2,12,5
2,13,5
2,14,5
2,15,4
2,16,5
2,17,5
3,1,4
3,2,1
3,3,1
3,4,2
3,5,2
3,6,1
3,7,4
3,8,4
3,9,1
3,10,4
3,11,4
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,2
4,1,3
4,2,4
4,3,2
4,4,1
4,5,2
4,6,2
4,7,3
4,8,5
4,9,3
4,10,3
4,12,2
4,13,3
4,14,4
4,16,5
4,17,5
5,1,5
5,2,1
5,3,1
5,14,5
5,17,5
6,2,5
6,3,4
6,4,3
6,5,3
6,6,1
6,7,4
6,8,4
6,9,3
6,10,4
6,11,3
6,12,3
6,13,3
6,14,2
6,15,3
6,16,1
6,17,1
7,2,5
7,3,5
7,4,5
7,5,5
7,6,5
7,7,5
7,8,4
7,9,4
7,10,4
7,11,4
7,12,2
7,13,3
7,14,3
7,15,3
7,16,4
7,17,4
8,1,3
8,2,3
8,3,5
8,4,4
8,5,4
8,6,5
8,7,2
8,8,4
8,9,4
8,10,3
8,11,2
8,12,3
8,13,4
8,14,1
8,15,4
8,16,4
8,17,3
9,2,3
9,3,5
9,4,4
9,5,4
9,6,4
9,7,5
9,8,5
9,9,4
9,10,4
9,11,1
9,12,4
9,13,3
9,14,2
9,15,2
9,16,1
9,17,4
10,1,1
10,2,5
10,3,5
10,4,4
10,5,4
10,6,5
10,7,4
10,8,5
10,9,4
10,10,5
10,11,5
10,12,5
10,13,5
10,14,5
10,15,5
10,16,5
10,17,5
11,1,3
11,2,4
11,3,4
11,4,2
11,5,4
11,6,3
11,7,1
11,8,4
11,9,5
11,10,2
11,11,5
11,12,1
11,13,3
11,14,4
11,15,5
11,16,2
11,17,4
12,1,5
12,2,5
12,3,5
12,4,5
12,5,5
12,6,5
12,7,5
12,8,5
12,9,5
12,10,5
12,11,5
12,12,5
12,13,5
12,14,5
12,15,5
12,16,5
12,17,5
13,1,5
13,2,2
13,3,1
13,4,5
13,5,4
13,6,4
13,7,5
13,8,4
13,9,5
13,10,5
13,11,2
13,12,3
13,13,2
13,14,1
13,15,5
13,17,4
14,2,5
14,3,5
14,4,5
14,5,5
14,6,5
14,7,5
14,8,5
14,9,5
14,10,5
14,11,5
14,12,1
14,13,5
14,14,4
14,15,5
14,16,5
14,17,3
15,1,5
15,2,5
15,3,5
15,4,5
15,5,5
15,6,5
15,7,5
15,8,5
15,9,4
15,10,3
15,11,4
15,12,5
15,13,4
15,14,5
15,15,5
15,16,5
15,17,5
16,2,5
16,3,5
16,4,5
16,6,2
16,8,5
16,9,5
16,10,3
16,11,1
16,12,5
16,13,5
16,14,5
16,15,5
16,16,5
16,17,4
17,1,3
17,2,3
17,3,4
17,4,4
17,5,5
17,6,5
17,7,1
17,8,5
17,9,5
17,10,3
17,11,3
17,12,1
17,13,5
17,14,2
17,15,5
17,16,2
17,17,5
18,1,4
18,2,4
18,3,5
18,4,5
18,5,5
18,6,5
18,7,5
18,8,5
18,9,4
18,10,5
18,11,5
18,12,5
18,13,5
18,14,3
18,15,5
18,16,3
18,17,3
19,1,1
19,2,5
19,3,5
19,4,5
19,5,5
19,6,3
19,7,2
19,8,1
19,9,5
19,10,3
19,11,5
19,12,5
19,13,5
19,14,5
19,15,3
19,16,3
19,17,5
20,1,5
20,2,5
20,3,5
20,6,5
20,7,5
20,8,5
20,9,5
20,10,1
20,11,1
20,12,1
20,13,5
20,14,5
20,15,5
20,17,5
21,1,1
21,2,5
21,3,5
21,4,4
21,5,5
21,6,5
21,7,5
21,8,5
21,9,5
21,10,5
21,11,4
21,12,5
21,13,5
21,14,5
21,15,5
21,16,4
21,17,5
22,2,5
22,3,5
22,4,3
22,5,4
22,6,3
22,7,4
22,8,2
22,9,4
22,10,4
22,11,5
22,12,3
22,13,4
22,14,4
22,15,5
22,16,4
22,17,4
23,1,5
23,2,5
23,3,4
23,4,5
23,5,5
23,6,5
23,7,3
23,8,5
23,9,5
23,10,4
23,11,5
23,12,5
23,13,4
23,15,5
23,16,5
23,17,5
24,1,5
24,2,5
24,3,5
24,4,5
24,5,5
24,6,5
24,7,4
24,8,4
24,9,4
24,10,4
24,11,4
24,12,5
24,13,5
24,14,4
24,15,5
24,16,3
24,17,4
25,1,2
25,2,2
25,3,4
25,4,3
25,5,4
25,6,3
25,7,4
25,8,3
25,9,4
25,10,5
25,11,5
25,12,4
25,13,5
25,14,5
25,15,5
25,16,3
25,17,5
26,1,2
26,2,5
26,3,5
26,4,5
26,5,3
26,6,5
26,7,5
26,8,4
26,9,3
26,10,5
26,11,5
26,12,2
26,13,3
26,14,3
26,15,2
26,16,2
26,17,2
27,1,2
27,2,3
27,3,5
27,4,4
27,5,4
27,6,5
27,7,5
27,8,5
27,9,4
27,10,5
27,11,5
27,12,5
27,13,5
27,14,5
27,15,5
27,16,5
27,17,5
28,1,3
28,2,4
28,3,4
28,4,1
28,5,2
28,6,2
28,7,1
28,8,4
28,9,4
28,10,4
28,11,4
28,12,4
28,13,2
28,15,5
28,16,4
28,17,4
29,1,4
29,2,3
29,3,5
29,4,5
29,5,5
29,6,3
29,7,3
29,8,4
29,9,4
29,10,3
29,11,3
29,12,4
29,13,3
29,14,5
29,15,4
29,16,4
29,17,4
30,1,5
30,2,5
30,3,5
30,4,5
30,5,5
30,6,5
30,7,5
30,8,5
30,9,1
30,10,5
30,11,5
30,12,5
30,13,5
30,14,5
30,15,5
30,16,4
30,17,5
31,1,2
31,3,2
31,4,2
31,5,4
31,6,4
31,7,5
31,8,4
31,9,3
31,10,4
31,11,3
31,12,2
31,13,4
31,14,4
31,15,4
31,16,4
31,17,4
32,1,2
32,2,5
32,3,5
32,4,3
32,5,5
32,6,4
32,7,5
32,8,5
32,9,5
32,10,5
32,11,5
32,12,4
32,13,5
32,14,5
32,15,5
32,16,3
32,17,5
33,1,3
33,2,5
33,4,3
33,5,4
33,6,5
33,7,5
33,8,3
33,9,1
33,10,5
33,11,3
33,12,2
33,13,5
33,14,5
33,15,5
33,16,3
33,17,4
34,1,3
34,2,5
34,3,5
34,4,5
34,5,4
34,6,4
34,7,5
34,8,4
34,9,5
34,10,5
34,11,3
34,12,4
34,13,5
34,14,5
34,15,5
34,16,4
34,17,5
35,3,5
35,4,5
35,5,5
35,6,5
35,7,5
35,8,5
35,9,5
35,10,5
35,11,5
35,12,5
35,13,5
35,14,5
35,15,3
35,16,1
35,17,5
36,1,4
36,2,3
36,3,4
36,4,3
36,5,3
36,6,1
36,7,1
36,8,3
36,9,1
36,10,1
36,13,2
36,14,1
36,15,1
36,16,1
36,17,2
37,1,4
37,2,5
37,3,4
37,4,3
37,5,4
37,6,3
37,7,1
37,8,2
37,9,5
37,10,4
37,11,1
37,12,3
37,13,1
37,14,1
37,15,1
37,16,2
37,17,3
38,1,5
38,2,1
38,3,5
38,5,5
38,6,5
38,7,5
38,8,5
38,9,5
38,10,1
38,11,5
38,12,1
38,13,5
38,14,5
38,15,5
38,16,3
38,17,5
39,1,1
39,2,5
39,3,5
39,4,1
39,5,5
39,6,1
39,8,1
39,9,5
39,10,5
39,11,5
39,13,5
39,14,5
39,15,5
39,16,1
39,17,5
40,2,5
40,3,5
40,4,5
40,5,5
40,6,5
40,7,3
40,8,5
40,9,5
40,10,5
40,11,4
40,12,5
40,13,5
40,14,4
40,15,5
40,16,3
40,17,5
41,1,2
41,2,4
41,4,3
41,5,2
41,6,4
41,7,4
41,8,1
41,9,3
41,10,3
41,11,1
41,12,2
41,13,3
41,14,1
41,15,4
41,16,2
41,17,3
42,1,3
42,4,4
42,5,1
42,7,1
42,8,1
42,9,4
42,10,5
42,12,2
42,13,4
42,14,2
42,15,5
42,17,4
43,1,1
43,2,1
43,3,1
43,4,3
43,5,4
43,6,3
43,7,3
43,8,3
43,9,4
43,10,4
43,11,3
43,12,4
43,13,1
43,14,3
43,15,1
43,16,4
43,17,1
44,1,2
44,2,5
44,3,5
44,4,2
44,5,5
44,6,1
44,7,1
44,8,1
44,9,3
44,10,1
44,11,4
44,13,5
44,14,5
44,15,5
44,16,4
44,17,5
45,1,1
45,2,3
45,3,4
45,4,4
45,5,4
45,6,4
45,7,2
45,8,3
45,9,3
45,10,2
45,11,3
45,12,3
45,13,4
45,14,4
45,15,5
45,16,3
45,17,5
46,2,5
46,3,5
46,4,5
46,5,4
46,6,5
46,7,5
46,8,4
46,9,4
46,10,5
46,11,5
46,12,5
46,13,5
46,14,4
46,15,4
46,16,2
46,17,5
47,1,4
47,2,3
47,3,5
47,4,4
47,5,4
47,6,5
47,7,4
47,8,4
47,9,4
47,10,2
47,11,5
47,12,5
47,13,5
47,14,5
47,15,5
47,16,4
47,17,5
48,1,5
48,2,5
48,3,5
48,4,5
48,5,5
48,6,5
48,7,5
48,8,5
48,9,5
48,10,5
48,11,5
48,12,5
48,13,5
48,14,5
48,15,5
48,16,5
48,17,5
49,4,5
49,7,1
49,8,5
49,9,1
49,10,5
49,11,1
49,12,1
49,13,1
49,14,5
49,16,1
50,1,1
50,2,4
50,3,5
50,4,2
50,5,4
50,6,4
50,8,2
50,9,2
50,10,5
50,11,3
50,12,2
50,13,4
50,14,4
50,15,1
50,16,2
50,17,2
51,1,4
51,2,4
51,3,3
51,4,3
51,5,3
51,6,3
51,7,4
51,8,5
51,9,4
51,10,4
51,11,5
51,12,4
51,13,5
51,14,5
51,15,5
51,16,3
51,17,3
52,1,3
52,2,5
52,3,5
52,4,5
52,5,3
52,6,1
52,7,2
52,8,3
52,9,1
52,10,5
52,11,5
52,12,4
52,13,5
52,14,5
52,15,5
52,16,5
52,17,5
53,1,3
53,2,4
53,3,5
53,4,4
53,5,4
53,6,5
53,7,4
53,8,5
53,9,3
53,10,4
53,11,2
53,12,2
53,13,5
53,14,5
53,15,5
53,17,5
54,1,2
54,2,5
54,3,5
54,4,5
54,5,3
54,6,5
54,7,4
54,8,5
54,9,1
54,10,5
54,11,3
54,12,4
54,13,5
54,14,3
54,15,5
54,16,3
54,17,3
55,1,2
55,2,1
55,3,3
55,4,1
55,5,5
55,7,1
55,8,1
55,9,4
55,10,5
55,11,5
55,12,4
55,13,3
55,14,2
55,15,5
55,16,1
55,17,3
